"0","quarto::quarto_render(""04_description.qmd"")"
"1","[31m

processing file: 04_description.qmd
[39m"
"1","[31m  |                                                         [39m"
"1","[31m  |                                                   |   0%  |                                                           |..                                                 |   4%                     |                                                           |....                                               |   9% [unnamed-chunk-1] [39m"
"1","[31m  |                                                         [39m"
"1","[31m  |.......                                            |  13%                     |                                                           |.........                                          |  17% [unnamed-chunk-2] [39m"
"1","[31m  |                                                         [39m"
"1","[31m  |...........                                        |  22%                     |                                                           |.............                                      |  26% [unnamed-chunk-3] [39m"
"1","[31m  |                                                         [39m"
"1","[31m  |................                                   |  30%                     |                                                           |..................                                 |  35% [unnamed-chunk-4] [39m"
"1","[31m  |                                                         [39m"
"1","[31m  |....................                               |  39%                     |                                                           |......................                             |  43% [unnamed-chunk-5] [39m"
"1","[31m  |                                                         [39m"
"1","[31m  |........................                           |  48%                     |                                                           |...........................                        |  52% [unnamed-chunk-6] [39m"
"1","[31m  |                                                         [39m"
"1","[31m  |.............................                      |  57%                     |                                                           |...............................                    |  61% [unnamed-chunk-7] [39m"
"1","[31m  |                                                         [39m"
"1","[31m  |.................................                  |  65%                     |                                                           |...................................                |  70% [unnamed-chunk-8] [39m"
"1","[31m  |                                                         [39m"
"1","[31m  |......................................             |  74%                     |                                                           |........................................           |  78% [unnamed-chunk-9] [39m"
"1","[31m  |                                                         [39m"
"1","[31m  |..........................................         |  83%                     |                                                           |............................................       |  87% [unnamed-chunk-10][39m"
"1","[31m  |                                                         [39m"
"1","[31m  |...............................................    |  91%                     |                                                           |.................................................  |  96% [unnamed-chunk-11][39m"
"1","[31m  |                                                         [39m"
"1","[31m  |...................................................| 100%                                                                                                                                
output file: 04_description.knit.md

[39m"
"1","[31mpandoc 
[39m"
"1","[31m  to: html
  output-file: 04_description.html
  standalone: true
  section-divs: true
  html-math-method: mathjax
  wrap: none
  default-image-extension: png
  
metadata
  document-css: false
  link-citations: true
  date-format: long
  lang: en
  title: Description of data
  editor: visual
  
[39m"
"1","[31mOutput created: ..\results\R\04_description.html

[39m"
